# arch-lint の baseline — **既知の負債**を 1 違反 1 行で記録する。
#
# 形式:  CHECK | key | fingerprint または 天井 | 理由 / いつ消えるか
#
# 第 3 field は CHECK の mode で意味が変わる:
#   grep / firstfield … マッチした行の内容ハッシュ (先頭 12 桁)
#   budget            … **計測値の天井**。`/` 区切りの整数ベクトルで、成分ごとに比較する。
#                       FILE-BUDGET / FN-BUDGET は 1 成分 (実コード行)、
#                       FN-NESTING は 2 成分 (最大インデント段数 / 6 段以上の行数)。
#                       1 成分でも天井を超えたら新規違反。
#                       天井は登録時点の実測値そのもの (余裕を持たせない) — 不変条件 9 の
#                       「超過したら分割してから足す」を字義どおり強制するため。
#                       縮んだときはゲートを落とさない。上げたいときは人がここを書き換え、
#                       なぜ太らせるのかを書く。
#
# fingerprint は **行番号ではなくマッチした行の内容**のハッシュ (空白は正規化、先頭 12 桁)。
# 行番号にすると無関係な編集で毎回ずれて baseline が壊れる。内容ならずれない。
# 逆に、その行の中身を書き換えたら fingerprint も変わって「新規違反」として表に出る
# — 直さずに触っただけなら、それは正しい挙動。
#
# **行内マーカー (`arch-lint: allow-*`) とは別物**:
#   行内マーカー … 恒久的に正当。直す予定は無い (worker の park、寸法キー)。
#   この baseline … 既知の負債。直す予定があり、理由と落とし所を書く。
#   区別しないと、負債が「正当」として永久に隠れる。
#
# 貼り付け用の行は `ARCH_LINT_EMIT_BASELINE=1 bash scripts/arch_lint.sh` が出す
# (出すだけで書き込みはしない。載せるかどうかは理由を書く人の判断)。
#
# 直した行は「解消」として通知されるので、この行を削除すること (ゲートは落ちない)。

# --- 不変条件 1 (安定 id addressing) 違反 4 件 ---------------------------------
# 2026-08-22、arch-lint の backslash バグ (make 経由で 8 検査中 6 つが無効化されていた)
# を直した結果、はじめて表に出たもの。オーケストレータが中身を確認済み。
#
# 理由: キーが (track_id, slot) で slot は chain 内の位置。doc コメント自身が
#       insert / reorder / remove / clear と同じ箇所で維持すると書いており、
#       不変条件 1 が禁じる「削除/並べ替えで参照を貼り替える補償コード」に当たる。
# いつ消えるか: **未起票 / r.md への起票をユーザーへ提案済み**。
POSITIONAL-KEY | daw_gui/src/app_types.rs | 272f099ddc56 | キーが (track_id, slot)。不変条件 1 が禁じる貼り替え補償コード。未起票 / r.md への起票をユーザーへ提案済み
#    `match 種別` → `if 条件` と下がる。派生データの load collapse は冪等でなければ
#    ならない (r.md #9) ので、ほどく際に条件の抜けを作らないこと。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | daw_gui/src/midi_import.rs::scan_track          | 8/40 | モデル変換。未起票
FN-NESTING | common/src/model.rs::Song::ensure_clip_contents | 7/8  | モデル変換。未起票
FN-NESTING | daw_gui/src/voicevox_client.rs::fetch_voices    | 7/4  | モデル変換。未起票
FN-NESTING | common/src/project.rs::migrate_legacy_clip_content | 7/3 | モデル変換。未起票

# 9. daw-ui (ui/crates) の widget と examples。
#    immediate-mode の widget は「入力判定 → 状態更新 → 描画」を 1 関数に持つので、
#    `if hover` → `if drag` → `for item` → `if 選択` と下がる。examples は
#    サンプルなので分割の優先度は低いが、同じ閾値で測る (非対称を作らないため)。
#    いつ消えるか: **未起票**。#76 の完了報告でユーザーへ起票を提案する。
FN-NESTING | ui/crates/ui/src/widgets/text_input.rs::Ui::text_input_at                              | 9/141 | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/reorderable_list.rs::Ui::reorderable_list_core                | 9/104 | daw-ui core。未起票
FN-NESTING | ui/crates/examples/mixer/src/main.rs::App::build_ui                                    | 9/91  | daw-ui example。未起票
FN-NESTING | ui/crates/examples/automation/src/main.rs::App::build_ui                               | 9/9   | daw-ui example。未起票
FN-NESTING | ui/crates/renderer/src/pipelines/glyph.rs::GlyphPipeline::prepare_renderer             | 8/13  | daw-ui core。未起票
FN-NESTING | ui/crates/examples/sample_edit_ops/src/main.rs::App::build_ui                          | 7/22  | daw-ui example。未起票
FN-NESTING | ui/crates/examples/sample_editor/src/main.rs::App::build_ui                            | 7/22  | daw-ui example。未起票
FN-NESTING | ui/crates/renderer/src/device.rs::Renderer::acquire_frame                              | 7/20  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/list_view.rs::Ui::list_view                                   | 7/20  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/scroll_area.rs::Ui::scroll_area                               | 7/20  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/color_picker.rs::Ui::color_picker                             | 7/19  | daw-ui core。未起票
FN-NESTING | ui/crates/renderer/src/pipelines/mod.rs::prepare_text_effects                          | 7/18  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/waveform.rs::peak_in_raw                                      | 7/16  | daw-ui core。未起票
FN-NESTING | ui/crates/renderer/src/pipelines/texture.rs::TexturePipeline::new                      | 7/15  | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/scrubable_number.rs::Ui::scrubable_number_at                  | 7/11  | daw-ui core。未起票
FN-NESTING | ui/crates/platform/src/winit_backend.rs::WinitWindow[WindowBackend]::set_text_input_document | 7/9 | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/fader.rs::Ui::fader_core                                      | 7/9   | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/knob.rs::Ui::knob_at                                          | 7/9   | daw-ui core。未起票
FN-NESTING | ui/crates/examples/waveform_validation/src/main.rs::App::build_ui                      | 7/8   | daw-ui example。未起票
FN-NESTING | ui/crates/ui/src/shortcut.rs::Shortcut::try_parse                                      | 7/6   | daw-ui core。未起票
FN-NESTING | ui/crates/ui/src/widgets/goniometer.rs::Ui::goniometer                                 | 7/5   | daw-ui core。未起票
